id,type,date,text,photo,width,height,from,from_id,author,Type and Twitter Count
133,message,2021-01-27T01:00:00,"['Another huge batch of autographed and personally inscribed books shipped out today! Thank you all again for your patience in receiving them. You all have been so supportive.  Hopefully I can get the last tranche of the backorder out tomorrow. You all are THE BEST. ðŸ‡ºðŸ‡¸â¤ï¸  YOU inspire me.\n', {'type': 'link', 'text': 'SidneyPowell.com'}, '']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,0
134,message,2021-01-27T01:11:51,,photos/photo_22@27-01-2021_01-11-51.jpg,1156,1280,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Photo
135,message,2021-01-27T07:45:13,"[{'type': 'link', 'text': 'https://justthenews.com/accountability/russia-and-ukraine-scandals/obstruction-boomerang-fbi-knew-comey-firing-was-planned?utm_medium=social_media&utm_source=mail_social_icon&utm_campaign=social_icons'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
136,message,2021-01-27T07:51:15,"['As the above important article â€”attaching ', {'type': 'hashtag', 'text': '#Evidence'}, ' the DOJ and FBI have hidden for yearsâ€” Rosenstein and McCabe lied. ', {'type': 'hashtag', 'text': '#Trump'}, ' investigation and Special Counsel including for obstruction investigation were fraudulent from their inception.    READ the EVidence ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,0
140,message,2021-01-27T10:30:39,"[""Do you like data?  The following video from the Truth Channel provides a compelling analysis of the Michigan voting results.  The math don't add up.  The election was stolen.   "", {'type': 'link', 'text': 'https://rumble.com/vb3kt7-hammer-and-scorecard-a-detailed-look-at-how-the-election-was-stolen-analysi.html'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,0
141,message,2021-01-27T11:19:58,"['ðŸ”» Sen. Rand Paul:\n""No Democrat will honestly ask whether Bernie Sanders incited the shooter that nearly killed Steve Scalise.""\n""No Democrat will ask whether Maxine Waters incited violence when she literally told her supporters"" to confront Trump officials in public.\n   ðŸ”— Daily Caller \n\n', {'type': 'mention', 'text': '@TheTrumpist'}, '\nvia Twitter']",,720,400,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Not unique enough
143,message,2021-01-27T14:55:19,The inscription just requested for one of my books. What an important reminder.,photos/photo_23@27-01-2021_14-55-19.jpg,960,1280,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,11
148,message,2021-01-28T00:38:23,"[{'type': 'link', 'text': 'https://www.thegatewaypundit.com/2021/01/president-trump-80-million-votes-biden-much-less-sidney-powell-bidens-inauguration-day/?utm_source=tele'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
149,message,2021-01-28T00:50:28,"Another of my favorite Bible verses requested as an inscription today. People have sent so many messages that touch, humble, and inspire me. Thank you. ðŸ‡ºðŸ‡¸",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,0
150,message,2021-01-28T00:50:33,,photos/photo_24@28-01-2021_00-50-33.jpg,960,1280,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Photo
152,message,2021-01-28T10:48:52,"[{'type': 'link', 'text': 'https://thetruereporter.com/revealed-here-are-the-five-republican-senators-who-will-vote-to-convict-trump/'}, '\nREVEALED: Here Are The Five Republican Senators Who Will Vote To Convict Trump']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
153,message,2021-01-28T11:23:54,"[{'type': 'bold', 'text': 'Sidney Powell continues to investigate election, comments on Inauguration Day'}, '\n', {'type': 'link', 'text': 'https://www.oann.com/sidney-powell-continues-to-investigate-election-comments-on-inauguration-day/?utm_source=rss&utm_medium=rss&utm_campaign=sidney-powell-continues-to-investigate-election-comments-on-inauguration-day'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
154,message,2021-01-28T14:57:12,"[{'type': 'bold', 'text': 'Mathematician: Election numbers donâ€™t add up\n'}, {'type': 'link', 'text': 'https://rumble.com/vdc0hb-mathematician-election-numbers-dont-add-up.html'}, '']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
160,message,2021-01-29T20:23:40,"[{'type': 'link', 'text': 'https://twitter.com/mtgreenee/status/1355312939595685893'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
161,message,2021-01-30T00:48:12,"[{'type': 'link', 'text': 'https://www.deepcapture.com/2021/01/november-3-december-23-all-the-presidents-teams/'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
162,message,2021-01-30T01:26:39,"[{'type': 'mention', 'text': '@TheTrumpist'}, '\nvia Twitter']",photos/photo_25@30-01-2021_01-26-39.jpg,1080,1157,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Photo
163,message,2021-01-30T12:07:20,"[{'type': 'link', 'text': 'https://youtu.be/rrkeWYZ-CSE'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
165,message,2021-01-30T13:24:53,"[{'type': 'link', 'text': 'https://youtu.be/RhLxh0YgxRY'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
166,message,2021-01-30T14:48:43,"[{'type': 'link', 'text': 'https://thetruedefender.com/five-days-after-biden-inauguration-judge-rules-late-changes-to-va-election-law-that-allowed-late-mail-in-ballots-without-postmark-to-be-counted-is-illegal/'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
167,message,2021-01-30T22:42:06,"['ðŸ›‘ ', {'type': 'bold', 'text': 'Rand Paul: D.C. Troop Presence â€˜Isnâ€™t Really a Great Image for a Free Country or for Our Countryâ€™'}, '\n\n', {'type': 'mention', 'text': '@TheTrumpist'}, '\nvia ', {'type': 'text_link', 'text': 'Breitbart', 'href': 'https://www.breitbart.com/clips/2021/01/30/rand-paul-d-c-troop-presence-isnt-really-a-great-image-for-a-free-country-or-for-our-country/'}, 'Breitbart', {'type': 'bold', 'text': 'Breitbart'}, '']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
169,message,2021-01-30T22:57:34,"['Please know that we are still working on multiple fronts at ', {'type': 'link', 'text': 'www.DefendingTheRepublic.org'}, '   \nWe have an important case in Michigan begun by Matt Deperno, our lawyers are working on the issues in Arizona, and we are still active in Georgia where there is an important case.  We will not give up. There was massive fraud in this election on many fronts, and we will continue to work to expose it all.  We are working on additional cases too as more evidence comes to our attention. \n    We must deal with the reality we face. It is up to ', {'type': 'hashtag', 'text': '#WeThePeople'}, ' to ', {'type': 'hashtag', 'text': '#DefendTheRepublic'}, ' and ', {'type': 'hashtag', 'text': '#RestoreTheRepublic'}, '. Our work has barely begun. ðŸ‡ºðŸ‡¸  Sidney']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,0
